,base_date,aptCode,emd_nm,disQuantity,disCount
16598,2018-09,W6Y441,안덕면,963050.0,187.0
16599,2018-10,W6Y441,안덕면,877100.0,164.0
16600,2018-11,W6Y441,안덕면,1043050.0,186.0
16601,2018-12,W6Y441,안덕면,953950.0,166.0
16602,2019-01,W6Y441,안덕면,881850.0,129.0
16603,2019-02,W6Y441,안덕면,784400.0,133.0
16604,2019-03,W6Y441,안덕면,775600.0,132.0
16605,2019-04,W6Y441,안덕면,702000.0,104.0
16606,2019-05,W6Y441,안덕면,782400.0,125.0
16607,2019-06,W6Y441,안덕면,951100.0,146.0
16608,2019-07,W6Y441,안덕면,818250.0,165.0
16609,2019-08,W6Y441,안덕면,1015950.0,185.0
16610,2019-09,W6Y441,안덕면,848900.0,181.0
16611,2019-10,W6Y441,안덕면,595950.0,142.0
16612,2019-11,W6Y441,안덕면,476200.0,100.0
16613,2019-12,W6Y441,안덕면,936650.0,180.0
16614,2020-01,W6Y441,안덕면,929200.0,190.0
16615,2020-02,W6Y441,안덕면,790650.0,161.0
16616,2020-03,W6Y441,안덕면,1093700.0,281.0
16617,2020-04,W6Y441,안덕면,1160650.0,266.0
16618,2020-05,W6Y441,안덕면,934150.0,297.0
16619,2020-06,W6Y441,안덕면,1109250.0,405.0
16620,2020-07,W6Y441,안덕면,1081700.0,400.0
16621,2020-08,W6Y441,안덕면,1401450.0,478.0
16622,2020-09,W6Y441,안덕면,1172800.0,385.0
16623,2020-10,W6Y441,안덕면,1482850.0,451.0
16624,2020-11,W6Y441,안덕면,1336100.0,388.0
16625,2020-12,W6Y441,안덕면,1246150.0,259.0
16626,2021-01,W6Y441,안덕면,1149750.0,297.0
16627,2021-02,W6Y441,안덕면,1006650.0,279.0
16628,2021-03,W6Y441,안덕면,649750.0,263.0
16629,2021-04,W6Y441,안덕면,,
16630,2021-05,W6Y441,안덕면,1359300.0,280.0
16631,2021-06,W6Y441,안덕면,1302150.0,272.0
16632,2018-01,W6Y442,안덕면,5300.0,5.0
16633,2018-02,W6Y442,안덕면,4850.0,5.0
16634,2018-03,W6Y442,안덕면,10000.0,10.0
16635,2018-04,W6Y442,안덕면,9050.0,10.0
16636,2018-05,W6Y442,안덕면,19250.0,16.0
16637,2018-06,W6Y442,안덕면,17600.0,17.0
16638,2018-07,W6Y442,안덕면,21650.0,21.0
16639,2018-08,W6Y442,안덕면,26050.0,16.0
16640,2018-09,W6Y442,안덕면,16850.0,15.0
16641,2018-10,W6Y442,안덕면,12250.0,9.0
16642,2018-11,W6Y442,안덕면,8300.0,8.0
16643,2018-12,W6Y442,안덕면,11550.0,12.0
16644,2019-01,W6Y442,안덕면,10950.0,12.0
16645,2019-02,W6Y442,안덕면,24350.0,18.0
16646,2019-03,W6Y442,안덕면,9600.0,12.0
16647,2019-04,W6Y442,안덕면,13950.0,14.0
16648,2019-05,W6Y442,안덕면,9000.0,10.0
16649,2019-06,W6Y442,안덕면,14450.0,14.0
16650,2019-07,W6Y442,안덕면,7700.0,12.0
16651,2019-08,W6Y442,안덕면,31550.0,20.0
16652,2019-09,W6Y442,안덕면,43850.0,24.0
16653,2019-10,W6Y442,안덕면,62800.0,23.0
16654,2019-11,W6Y442,안덕면,26850.0,14.0
16655,2019-12,W6Y442,안덕면,25050.0,11.0
16656,2020-01,W6Y442,안덕면,58700.0,18.0
16657,2020-02,W6Y442,안덕면,30700.0,16.0
16658,2020-03,W6Y442,안덕면,50900.0,26.0
16659,2020-04,W6Y442,안덕면,65700.0,23.0
16660,2020-05,W6Y442,안덕면,43800.0,20.0
16661,2020-06,W6Y442,안덕면,46600.0,24.0
16662,2020-07,W6Y442,안덕면,47900.0,28.0
16663,2020-08,W6Y442,안덕면,81900.0,38.0
16664,2020-09,W6Y442,안덕면,61350.0,32.0
16665,2020-10,W6Y442,안덕면,7350.0,3.0
16666,2020-11,W6Y442,안덕면,39500.0,14.0
16667,2020-12,W6Y442,안덕면,48550.0,14.0
16668,2021-01,W6Y442,안덕면,52050.0,18.0
16669,2021-02,W6Y442,안덕면,54850.0,23.0
16670,2021-03,W6Y442,안덕면,64250.0,23.0
16671,2021-04,W6Y442,안덕면,,
16672,2021-05,W6Y442,안덕면,36300.0,14.0
16673,2021-06,W6Y442,안덕면,57200.0,23.0
16674,2018-01,W6Y443,안덕면,288400.0,115.0
16675,2018-02,W6Y443,안덕면,206900.0,87.0
16676,2018-03,W6Y443,안덕면,112750.0,69.0
16677,2018-04,W6Y443,안덕면,174550.0,88.0
16678,2018-05,W6Y443,안덕면,302000.0,124.0
16679,2018-06,W6Y443,안덕면,268700.0,145.0
16680,2018-07,W6Y443,안덕면,278750.0,146.0
16681,2018-08,W6Y443,안덕면,258400.0,131.0
16682,2018-09,W6Y443,안덕면,286000.0,144.0
16683,2018-10,W6Y443,안덕면,269100.0,126.0
16684,2018-11,W6Y443,안덕면,301450.0,143.0
16685,2018-12,W6Y443,안덕면,245200.0,107.0
16686,2019-01,W6Y443,안덕면,326800.0,121.0
16687,2019-02,W6Y443,안덕면,291850.0,117.0
16688,2019-03,W6Y443,안덕면,334050.0,137.0
16689,2019-04,W6Y443,안덕면,466300.0,174.0
16690,2019-05,W6Y443,안덕면,439300.0,177.0
16691,2019-06,W6Y443,안덕면,405600.0,166.0
16692,2019-07,W6Y443,안덕면,503950.0,192.0
16693,2019-08,W6Y443,안덕면,584000.0,232.0
16694,2019-09,W6Y443,안덕면,437800.0,197.0
16695,2019-10,W6Y443,안덕면,440700.0,195.0
16696,2019-11,W6Y443,안덕면,450150.0,195.0
16697,2019-12,W6Y443,안덕면,377250.0,163.0
16698,2020-01,W6Y443,안덕면,432300.0,179.0
16699,2020-02,W6Y443,안덕면,312950.0,143.0
16700,2020-03,W6Y443,안덕면,375300.0,183.0
16701,2020-04,W6Y443,안덕면,335450.0,165.0
16702,2020-05,W6Y443,안덕면,353500.0,167.0
16703,2020-06,W6Y443,안덕면,439850.0,191.0
16704,2020-07,W6Y443,안덕면,457450.0,201.0
16705,2020-08,W6Y443,안덕면,516700.0,234.0
16706,2020-09,W6Y443,안덕면,434100.0,218.0
16707,2020-10,W6Y443,안덕면,461550.0,241.0
16708,2020-11,W6Y443,안덕면,460500.0,221.0
16709,2020-12,W6Y443,안덕면,461000.0,206.0
16710,2021-01,W6Y443,안덕면,390750.0,174.0
16711,2021-02,W6Y443,안덕면,409200.0,168.0
16712,2021-03,W6Y443,안덕면,445000.0,166.0
16713,2021-04,W6Y443,안덕면,,
16714,2021-05,W6Y443,안덕면,374700.0,224.0
16715,2021-06,W6Y443,안덕면,272500.0,161.0
16716,2018-01,W6Y444,안덕면,31600.0,20.0
16717,2018-02,W6Y444,안덕면,33700.0,15.0
16718,2018-03,W6Y444,안덕면,45450.0,17.0
16719,2018-04,W6Y444,안덕면,301800.0,59.0
16720,2018-05,W6Y444,안덕면,1170150.0,171.0
16721,2018-06,W6Y444,안덕면,882100.0,144.0
16722,2018-07,W6Y444,안덕면,1044000.0,192.0
16723,2018-08,W6Y444,안덕면,969700.0,149.0
16724,2018-09,W6Y444,안덕면,1120550.0,156.0
16725,2018-10,W6Y444,안덕면,896750.0,163.0
16726,2018-11,W6Y444,안덕면,1094100.0,157.0
16727,2018-12,W6Y444,안덕면,1128150.0,199.0
16728,2019-01,W6Y444,안덕면,1043200.0,148.0
16729,2019-02,W6Y444,안덕면,958200.0,146.0
16730,2019-03,W6Y444,안덕면,993600.0,149.0
16731,2019-04,W6Y444,안덕면,1015100.0,132.0
16732,2019-05,W6Y444,안덕면,1188450.0,203.0
16733,2019-06,W6Y444,안덕면,1543950.0,245.0
16734,2019-07,W6Y444,안덕면,1605450.0,300.0
16735,2019-08,W6Y444,안덕면,1887800.0,333.0
16736,2019-09,W6Y444,안덕면,173650.0,54.0
16737,2019-10,W6Y444,안덕면,77350.0,30.0
16738,2019-11,W6Y444,안덕면,92050.0,28.0
16739,2019-12,W6Y444,안덕면,74150.0,29.0
16740,2020-01,W6Y444,안덕면,107950.0,30.0
16741,2020-02,W6Y444,안덕면,85750.0,30.0
16742,2020-03,W6Y444,안덕면,120000.0,36.0
16743,2020-04,W6Y444,안덕면,89200.0,37.0
16744,2020-05,W6Y444,안덕면,120450.0,48.0
16745,2020-06,W6Y444,안덕면,145350.0,63.0
16746,2020-07,W6Y444,안덕면,127350.0,59.0
16747,2020-08,W6Y444,안덕면,124950.0,62.0
16748,2020-09,W6Y444,안덕면,102450.0,54.0
16749,2020-10,W6Y444,안덕면,104400.0,44.0
16750,2020-11,W6Y444,안덕면,133950.0,51.0
16751,2020-12,W6Y444,안덕면,89200.0,35.0
16752,2021-01,W6Y444,안덕면,148400.0,41.0
16753,2021-02,W6Y444,안덕면,120700.0,36.0
16754,2021-03,W6Y444,안덕면,125750.0,45.0
16755,2021-04,W6Y444,안덕면,,
16756,2021-05,W6Y444,안덕면,101300.0,48.0
16757,2021-06,W6Y444,안덕면,78000.0,42.0
16758,2018-01,W6Y445,안덕면,286150.0,93.0
16759,2018-02,W6Y445,안덕면,263600.0,84.0
16760,2018-03,W6Y445,안덕면,283500.0,96.0
16761,2018-04,W6Y445,안덕면,413200.0,145.0
16762,2018-05,W6Y445,안덕면,347900.0,146.0
16763,2018-06,W6Y445,안덕면,364050.0,178.0
16764,2018-07,W6Y445,안덕면,398900.0,226.0
16765,2018-08,W6Y445,안덕면,392400.0,215.0
16766,2018-09,W6Y445,안덕면,345400.0,213.0
16767,2018-10,W6Y445,안덕면,342850.0,205.0
16768,2018-11,W6Y445,안덕면,341300.0,174.0
16769,2018-12,W6Y445,안덕면,401650.0,155.0
16770,2019-01,W6Y445,안덕면,352000.0,145.0
16771,2019-02,W6Y445,안덕면,362950.0,146.0
16772,2019-03,W6Y445,안덕면,409100.0,150.0
16773,2019-04,W6Y445,안덕면,401000.0,163.0
16774,2019-05,W6Y445,안덕면,368900.0,168.0
16775,2019-06,W6Y445,안덕면,366250.0,185.0
16776,2019-07,W6Y445,안덕면,576100.0,248.0
16777,2019-08,W6Y445,안덕면,587600.0,250.0
16778,2019-09,W6Y445,안덕면,439100.0,219.0
16779,2019-10,W6Y445,안덕면,289000.0,158.0
16780,2019-11,W6Y445,안덕면,394300.0,157.0
16781,2019-12,W6Y445,안덕면,372950.0,141.0
16782,2020-01,W6Y445,안덕면,322100.0,105.0
16783,2020-02,W6Y445,안덕면,404650.0,182.0
16784,2020-03,W6Y445,안덕면,327400.0,176.0
16785,2020-04,W6Y445,안덕면,325400.0,172.0
16786,2020-05,W6Y445,안덕면,390900.0,187.0
16787,2020-06,W6Y445,안덕면,286700.0,137.0
16788,2020-07,W6Y445,안덕면,357050.0,197.0
16789,2020-08,W6Y445,안덕면,316650.0,215.0
16790,2020-09,W6Y445,안덕면,303500.0,184.0
16791,2020-10,W6Y445,안덕면,246950.0,135.0
16792,2020-11,W6Y445,안덕면,219100.0,123.0
16793,2020-12,W6Y445,안덕면,211150.0,125.0
16794,2021-01,W6Y445,안덕면,301300.0,137.0
16795,2021-02,W6Y445,안덕면,312900.0,150.0
16796,2021-03,W6Y445,안덕면,294000.0,145.0
16797,2021-04,W6Y445,안덕면,,
16798,2021-05,W6Y445,안덕면,365450.0,201.0
16799,2021-06,W6Y445,안덕면,428350.0,259.0
16800,2018-01,W6Y446,안덕면,69400.0,22.0
16801,2018-02,W6Y446,안덕면,108500.0,36.0
16802,2018-03,W6Y446,안덕면,131650.0,44.0
16803,2018-04,W6Y446,안덕면,130750.0,43.0
16804,2018-05,W6Y446,안덕면,160950.0,58.0
16805,2018-06,W6Y446,안덕면,136900.0,53.0
16806,2018-07,W6Y446,안덕면,147450.0,55.0
16807,2018-08,W6Y446,안덕면,199850.0,75.0
16808,2018-09,W6Y446,안덕면,162650.0,71.0
16809,2018-10,W6Y446,안덕면,107200.0,49.0
16810,2018-11,W6Y446,안덕면,100950.0,44.0
16811,2018-12,W6Y446,안덕면,103450.0,35.0
16812,2019-01,W6Y446,안덕면,72000.0,22.0
16813,2019-02,W6Y446,안덕면,65700.0,21.0
16814,2019-03,W6Y446,안덕면,67050.0,21.0
16815,2019-04,W6Y446,안덕면,52500.0,22.0
16816,2019-05,W6Y446,안덕면,65200.0,29.0
16817,2019-06,W6Y446,안덕면,87050.0,43.0
16818,2019-07,W6Y446,안덕면,165150.0,51.0
16819,2019-08,W6Y446,안덕면,132850.0,60.0
16820,2019-09,W6Y446,안덕면,161950.0,63.0
16821,2019-10,W6Y446,안덕면,129950.0,51.0
16822,2019-11,W6Y446,안덕면,112850.0,52.0
16823,2019-12,W6Y446,안덕면,159950.0,49.0
16824,2020-01,W6Y446,안덕면,174550.0,56.0
16825,2020-02,W6Y446,안덕면,112450.0,48.0
16826,2020-03,W6Y446,안덕면,135100.0,51.0
16827,2020-04,W6Y446,안덕면,138300.0,56.0
16828,2020-05,W6Y446,안덕면,165850.0,68.0
16829,2020-06,W6Y446,안덕면,247300.0,84.0
16830,2020-07,W6Y446,안덕면,207200.0,77.0
16831,2020-08,W6Y446,안덕면,254100.0,99.0
16832,2020-09,W6Y446,안덕면,170450.0,90.0
16833,2020-10,W6Y446,안덕면,186800.0,88.0
16834,2020-11,W6Y446,안덕면,168650.0,75.0
16835,2020-12,W6Y446,안덕면,200700.0,88.0
16836,2021-01,W6Y446,안덕면,186400.0,77.0
16837,2021-02,W6Y446,안덕면,254400.0,91.0
16838,2021-03,W6Y446,안덕면,153600.0,62.0
16839,2021-04,W6Y446,안덕면,,
16840,2021-05,W6Y446,안덕면,133700.0,72.0
16841,2021-06,W6Y446,안덕면,208150.0,70.0
16842,2018-01,W6Y447,안덕면,105850.0,58.0
16843,2018-02,W6Y447,안덕면,119750.0,51.0
16844,2018-03,W6Y447,안덕면,147050.0,65.0
16845,2018-04,W6Y447,안덕면,131900.0,63.0
16846,2018-05,W6Y447,안덕면,213250.0,73.0
16847,2018-06,W6Y447,안덕면,151150.0,60.0
16848,2018-07,W6Y447,안덕면,194550.0,81.0
16849,2018-08,W6Y447,안덕면,192400.0,102.0
16850,2018-09,W6Y447,안덕면,139450.0,65.0
16851,2018-10,W6Y447,안덕면,124750.0,49.0
16852,2018-11,W6Y447,안덕면,130900.0,52.0
16853,2018-12,W6Y447,안덕면,177650.0,74.0
16854,2019-01,W6Y447,안덕면,144600.0,46.0
16855,2019-02,W6Y447,안덕면,107700.0,31.0
16856,2019-03,W6Y447,안덕면,510600.0,105.0
16857,2019-04,W6Y447,안덕면,777600.0,118.0
16858,2019-05,W6Y447,안덕면,890250.0,190.0
16859,2019-06,W6Y447,안덕면,975700.0,200.0
16860,2019-07,W6Y447,안덕면,893850.0,257.0
16861,2019-08,W6Y447,안덕면,803950.0,209.0
16862,2019-09,W6Y447,안덕면,418100.0,153.0
16863,2019-10,W6Y447,안덕면,374300.0,170.0
16864,2019-11,W6Y447,안덕면,1575600.0,374.0
16865,2019-12,W6Y447,안덕면,1084650.0,233.0
16866,2020-01,W6Y447,안덕면,622300.0,152.0
16867,2020-02,W6Y447,안덕면,893800.0,159.0
16868,2020-03,W6Y447,안덕면,1224900.0,288.0
16869,2020-04,W6Y447,안덕면,2062850.0,260.0
16870,2020-05,W6Y447,안덕면,1967850.0,359.0
16871,2020-06,W6Y447,안덕면,2333150.0,447.0
16872,2020-07,W6Y447,안덕면,948100.0,248.0
16873,2020-08,W6Y447,안덕면,1522250.0,389.0
16874,2020-09,W6Y447,안덕면,225700.0,101.0
16875,2020-10,W6Y447,안덕면,175300.0,85.0
16876,2020-11,W6Y447,안덕면,328950.0,69.0
16877,2020-12,W6Y447,안덕면,418350.0,95.0
16878,2021-01,W6Y447,안덕면,786500.0,122.0
16879,2021-02,W6Y447,안덕면,622900.0,140.0
16880,2021-03,W6Y447,안덕면,662600.0,142.0
16881,2021-04,W6Y447,안덕면,,
16882,2021-05,W6Y447,안덕면,1138350.0,226.0
16883,2021-06,W6Y447,안덕면,1029200.0,205.0
16884,2018-01,W6Y448,대정읍,364650.0,200.0
16885,2018-02,W6Y448,대정읍,468150.0,210.0
16886,2018-03,W6Y448,대정읍,420550.0,198.0
16887,2018-04,W6Y448,대정읍,427100.0,241.0
16888,2018-05,W6Y448,대정읍,430500.0,234.0
16889,2018-06,W6Y448,대정읍,445550.0,228.0
16890,2018-07,W6Y448,대정읍,514300.0,261.0
16891,2018-08,W6Y448,대정읍,624850.0,290.0
16892,2018-09,W6Y448,대정읍,404200.0,244.0
16893,2018-10,W6Y448,대정읍,455250.0,225.0
16894,2018-11,W6Y448,대정읍,433450.0,218.0
16895,2018-12,W6Y448,대정읍,548950.0,211.0
16896,2019-01,W6Y448,대정읍,646750.0,211.0
16897,2019-02,W6Y448,대정읍,469400.0,183.0
16898,2019-03,W6Y448,대정읍,515500.0,212.0
16899,2019-04,W6Y448,대정읍,466000.0,215.0
16900,2019-05,W6Y448,대정읍,457950.0,253.0
16901,2019-06,W6Y448,대정읍,852000.0,329.0
16902,2019-07,W6Y448,대정읍,1047250.0,337.0
16903,2019-08,W6Y448,대정읍,956500.0,347.0
16904,2019-09,W6Y448,대정읍,759600.0,333.0
16905,2019-10,W6Y448,대정읍,678100.0,323.0
16906,2019-11,W6Y448,대정읍,524550.0,241.0
16907,2019-12,W6Y448,대정읍,557550.0,237.0
16908,2020-01,W6Y448,대정읍,634150.0,264.0
16909,2020-02,W6Y448,대정읍,942200.0,270.0
16910,2020-03,W6Y448,대정읍,1225450.0,320.0
16911,2020-04,W6Y448,대정읍,834900.0,284.0
16912,2020-05,W6Y448,대정읍,676000.0,309.0
16913,2020-06,W6Y448,대정읍,733499.0,318.0
16914,2020-07,W6Y448,대정읍,794700.0,342.0
16915,2020-08,W6Y448,대정읍,690000.0,344.0
16916,2020-09,W6Y448,대정읍,709450.0,315.0
16917,2020-10,W6Y448,대정읍,643150.0,283.0
16918,2020-11,W6Y448,대정읍,813950.0,272.0
16919,2020-12,W6Y448,대정읍,754650.0,312.0
16920,2021-01,W6Y448,대정읍,822650.0,309.0
16921,2021-02,W6Y448,대정읍,806600.0,256.0
16922,2021-03,W6Y448,대정읍,703250.0,268.0
16923,2021-04,W6Y448,대정읍,,
16924,2021-05,W6Y448,대정읍,611550.0,301.0
16925,2021-06,W6Y448,대정읍,535700.0,258.0
16926,2018-01,W6Y449,대정읍,800000.0,284.0
16927,2018-02,W6Y449,대정읍,625450.0,221.0
16928,2018-03,W6Y449,대정읍,991400.0,335.0
16929,2018-04,W6Y449,대정읍,1079350.0,341.0
16930,2018-05,W6Y449,대정읍,1199100.0,368.0
16931,2018-06,W6Y449,대정읍,1073550.0,294.0
16932,2018-07,W6Y449,대정읍,757250.0,261.0
16933,2018-08,W6Y449,대정읍,867050.0,314.0
16934,2018-09,W6Y449,대정읍,883650.0,264.0
16935,2018-10,W6Y449,대정읍,794500.0,239.0
16936,2018-11,W6Y449,대정읍,783350.0,225.0
16937,2018-12,W6Y449,대정읍,895000.0,189.0
16938,2019-01,W6Y449,대정읍,908600.0,212.0
16939,2019-02,W6Y449,대정읍,653300.0,194.0
16940,2019-03,W6Y449,대정읍,772150.0,243.0
16941,2019-04,W6Y449,대정읍,586300.0,221.0
16942,2019-05,W6Y449,대정읍,769250.0,281.0
16943,2019-06,W6Y449,대정읍,757750.0,284.0
16944,2019-07,W6Y449,대정읍,559350.0,246.0
16945,2019-08,W6Y449,대정읍,785950.0,318.0
16946,2019-09,W6Y449,대정읍,738500.0,285.0
16947,2019-10,W6Y449,대정읍,641250.0,316.0
16948,2019-11,W6Y449,대정읍,692750.0,310.0
16949,2019-12,W6Y449,대정읍,674650.0,257.0
16950,2020-01,W6Y449,대정읍,780600.0,294.0
16951,2020-02,W6Y449,대정읍,646600.0,306.0
16952,2020-03,W6Y449,대정읍,725350.0,290.0
16953,2020-04,W6Y449,대정읍,628500.0,311.0
16954,2020-05,W6Y449,대정읍,853400.0,399.0
16955,2020-06,W6Y449,대정읍,858900.0,370.0
16956,2020-07,W6Y449,대정읍,693750.0,361.0
16957,2020-08,W6Y449,대정읍,797850.0,348.0
16958,2020-09,W6Y449,대정읍,732400.0,323.0
16959,2020-10,W6Y449,대정읍,708550.0,339.0
16960,2020-11,W6Y449,대정읍,832800.0,331.0
16961,2020-12,W6Y449,대정읍,769050.0,330.0
16962,2021-01,W6Y449,대정읍,805800.0,342.0
16963,2021-02,W6Y449,대정읍,719000.0,283.0
16964,2021-03,W6Y449,대정읍,744750.0,325.0
16965,2021-04,W6Y449,대정읍,,
16966,2021-05,W6Y449,대정읍,840600.0,387.0
16967,2021-06,W6Y449,대정읍,804700.0,316.0
16968,2018-01,W6Y450,대정읍,440850.0,232.0
16969,2018-02,W6Y450,대정읍,374450.0,200.0
16970,2018-03,W6Y450,대정읍,413650.0,213.0
16971,2018-04,W6Y450,대정읍,363150.0,235.0
16972,2018-05,W6Y450,대정읍,450250.0,275.0
16973,2018-06,W6Y450,대정읍,536050.0,296.0
16974,2018-07,W6Y450,대정읍,257700.0,131.0
16975,2018-08,W6Y450,대정읍,460300.0,261.0
16976,2018-09,W6Y450,대정읍,490200.0,296.0
16977,2018-10,W6Y450,대정읍,528100.0,305.0
16978,2018-11,W6Y450,대정읍,544550.0,311.0
16979,2018-12,W6Y450,대정읍,408500.0,196.0
16980,2019-01,W6Y450,대정읍,593500.0,295.0
16981,2019-02,W6Y450,대정읍,468400.0,271.0
16982,2019-03,W6Y450,대정읍,533500.0,318.0
16983,2019-04,W6Y450,대정읍,433850.0,234.0
16984,2019-05,W6Y450,대정읍,511000.0,306.0
16985,2019-06,W6Y450,대정읍,409900.0,238.0
16986,2019-07,W6Y450,대정읍,218250.0,125.0
16987,2019-08,W6Y450,대정읍,449450.0,248.0
16988,2019-09,W6Y450,대정읍,522000.0,280.0
16989,2019-10,W6Y450,대정읍,430650.0,256.0
16990,2019-11,W6Y450,대정읍,456200.0,265.0
16991,2019-12,W6Y450,대정읍,419900.0,236.0
16992,2020-01,W6Y450,대정읍,411400.0,226.0
16993,2020-02,W6Y450,대정읍,498500.0,265.0
16994,2020-03,W6Y450,대정읍,497400.0,255.0
16995,2020-04,W6Y450,대정읍,430200.0,246.0
16996,2020-05,W6Y450,대정읍,484800.0,285.0
16997,2020-06,W6Y450,대정읍,418700.0,252.0
16998,2020-07,W6Y450,대정읍,347000.0,197.0
16999,2020-08,W6Y450,대정읍,513150.0,276.0
17000,2020-09,W6Y450,대정읍,638000.0,342.0
17001,2020-10,W6Y450,대정읍,696000.0,315.0
17002,2020-11,W6Y450,대정읍,633200.0,297.0
17003,2020-12,W6Y450,대정읍,645950.0,277.0
17004,2021-01,W6Y450,대정읍,696650.0,308.0
17005,2021-02,W6Y450,대정읍,535400.0,236.0
17006,2021-03,W6Y450,대정읍,687350.0,283.0
17007,2021-04,W6Y450,대정읍,,
17008,2021-05,W6Y450,대정읍,873350.0,353.0
17009,2021-06,W6Y450,대정읍,779600.0,280.0
17010,2018-01,W6Y451,대정읍,315850.0,99.0
17011,2018-02,W6Y451,대정읍,245400.0,87.0
17012,2018-03,W6Y451,대정읍,281400.0,101.0
17013,2018-04,W6Y451,대정읍,352200.0,107.0
17014,2018-05,W6Y451,대정읍,260750.0,105.0
17015,2018-06,W6Y451,대정읍,251050.0,97.0
17016,2018-07,W6Y451,대정읍,292850.0,99.0
17017,2018-08,W6Y451,대정읍,308700.0,124.0
17018,2018-09,W6Y451,대정읍,237700.0,97.0
17019,2018-10,W6Y451,대정읍,210250.0,102.0
17020,2018-11,W6Y451,대정읍,277500.0,97.0
17021,2018-12,W6Y451,대정읍,247850.0,80.0
17022,2019-01,W6Y451,대정읍,281500.0,86.0
17023,2019-02,W6Y451,대정읍,289050.0,74.0
17024,2019-03,W6Y451,대정읍,237950.0,87.0
17025,2019-04,W6Y451,대정읍,227950.0,106.0
17026,2019-05,W6Y451,대정읍,293400.0,116.0
17027,2019-06,W6Y451,대정읍,292150.0,119.0
17028,2019-07,W6Y451,대정읍,208700.0,85.0
17029,2019-08,W6Y451,대정읍,313350.0,130.0
17030,2019-09,W6Y451,대정읍,262300.0,128.0
17031,2019-10,W6Y451,대정읍,357700.0,143.0
17032,2019-11,W6Y451,대정읍,525050.0,165.0
17033,2019-12,W6Y451,대정읍,524500.0,149.0
17034,2020-01,W6Y451,대정읍,372900.0,136.0
17035,2020-02,W6Y451,대정읍,452650.0,163.0
17036,2020-03,W6Y451,대정읍,666950.0,186.0
17037,2020-04,W6Y451,대정읍,636100.0,195.0
17038,2020-05,W6Y451,대정읍,653300.0,176.0
17039,2020-06,W6Y451,대정읍,596550.0,170.0
17040,2020-07,W6Y451,대정읍,729500.0,160.0
17041,2020-08,W6Y451,대정읍,991300.0,200.0
17042,2020-09,W6Y451,대정읍,874750.0,213.0
17043,2020-10,W6Y451,대정읍,971900.0,212.0
17044,2020-11,W6Y451,대정읍,951200.0,183.0
17045,2020-12,W6Y451,대정읍,980050.0,176.0
17046,2021-01,W6Y451,대정읍,1000400.0,178.0
17047,2021-02,W6Y451,대정읍,897050.0,182.0
17048,2021-03,W6Y451,대정읍,1078850.0,221.0
17049,2021-04,W6Y451,대정읍,,
17050,2021-05,W6Y451,대정읍,1085700.0,254.0
17051,2021-06,W6Y451,대정읍,1069100.0,244.0
17052,2018-01,W6Y453,대정읍,612400.0,256.0
17053,2018-02,W6Y453,대정읍,505600.0,230.0
17054,2018-03,W6Y453,대정읍,670200.0,331.0
17055,2018-04,W6Y453,대정읍,718650.0,359.0
17056,2018-05,W6Y453,대정읍,756800.0,363.0
17057,2018-06,W6Y453,대정읍,825100.0,405.0
17058,2018-07,W6Y453,대정읍,928800.0,463.0
17059,2018-08,W6Y453,대정읍,950550.0,460.0
17060,2018-09,W6Y453,대정읍,816450.0,403.0
17061,2018-10,W6Y453,대정읍,725850.0,403.0
17062,2018-11,W6Y453,대정읍,760500.0,360.0
17063,2018-12,W6Y453,대정읍,781950.0,331.0
17064,2019-01,W6Y453,대정읍,719000.0,295.0
17065,2019-02,W6Y453,대정읍,821150.0,330.0
17066,2019-03,W6Y453,대정읍,777200.0,349.0
17067,2019-04,W6Y453,대정읍,624150.0,308.0
17068,2019-05,W6Y453,대정읍,674250.0,339.0
17069,2019-06,W6Y453,대정읍,627600.0,368.0
17070,2019-07,W6Y453,대정읍,749350.0,390.0
17071,2019-08,W6Y453,대정읍,755050.0,428.0
17072,2019-09,W6Y453,대정읍,670200.0,367.0
17073,2019-10,W6Y453,대정읍,694500.0,350.0
17074,2019-11,W6Y453,대정읍,668450.0,330.0
17075,2019-12,W6Y453,대정읍,589150.0,269.0
17076,2020-01,W6Y453,대정읍,627000.0,257.0
17077,2020-02,W6Y453,대정읍,568650.0,237.0
17078,2020-03,W6Y453,대정읍,582050.0,224.0
17079,2020-04,W6Y453,대정읍,235300.0,68.0
17080,2020-05,W6Y453,대정읍,580950.0,227.0
17081,2020-06,W6Y453,대정읍,596550.0,247.0
17082,2020-07,W6Y453,대정읍,576050.0,229.0
17083,2020-08,W6Y453,대정읍,784000.0,341.0
17084,2020-09,W6Y453,대정읍,764150.0,373.0
17085,2020-10,W6Y453,대정읍,871450.0,386.0
17086,2020-11,W6Y453,대정읍,831400.0,351.0
17087,2020-12,W6Y453,대정읍,1143300.0,359.0
17088,2021-01,W6Y453,대정읍,988400.0,331.0
17089,2021-02,W6Y453,대정읍,861800.0,292.0
17090,2021-03,W6Y453,대정읍,772200.0,270.0
17091,2021-04,W6Y453,대정읍,,
17092,2021-05,W6Y453,대정읍,858450.0,353.0
17093,2021-06,W6Y453,대정읍,936850.0,393.0
17094,2018-01,W6Y456,대정읍,3069450.0,1370.0
17095,2018-02,W6Y456,대정읍,2995400.0,1272.0
17096,2018-03,W6Y456,대정읍,3460800.0,1604.0
17097,2018-04,W6Y456,대정읍,3399200.0,1751.0
